gender,marital_status
M,C
M,C
,
M,C
M,C
M,C
M,C
,
M,C
M,C
M,C
,
,
M,C
M,C
,
,
M,S
M,S
,
,
M,C
,
M,S
M,C
M,C
,
F,C
F,C
M,C
,
M,C
,
M,
,
F,C
,
M,C
M,C
,
M,C
M,C
,
F,C
M,S
M,C
M,C
M,C
F,S
M,C
,
,
M,C
M,C
F,C
F,S
F,C
F,S
M,C
M,S
M,C
M,S
,
,
,
F,S
F,D
M,C
M,C
F,C
F,D
M,C
,
,
M,C
M,C
F,D
M,C
F,C
M,C
M,C
F,S
,
F,C
M,C
F,C
,
M,S
F,C
M,C
M,S
M,
M,C
M,C
,
,
F,D
,
,
M,
M,C
,
,
M,C
M,C
M,S
,
F,C
M,C
,
M,C
F,C
M,S
F,C
,
M,C
M,C
,
M,C
M,C
,
F,C
M,C
,
M,C
,
M,S
,
F,C
M,C
M,C
M,S
F,S
M,C
M,C
F,C
M,C
M,C
,
F,C
M,C
,
,
,
,
M,C
F,C
M,C
M,C
,
M,
M,C
M,S
,
F,S
M,C
F,C
F,S
,
M,C
F,C
M,C
,
M,C
F,C
F,C
,
M,S
F,C
M,D
F,C
F,C
F,D
F,C
F,C
F,S
M,C
M,C
F,D
M,C
,
F,C
M,C
M,S
,
,
,
F,S
F,C
,
F,C
M,D
,
M,C
M,C
,
M,
,
M,C
M,C
M,C
,
,
M,C
M,C
F,C
,
M,S
M,C
M,S
M,C
M,S
,
M,S
,
M,C
,
F,C
M,C
M,C
F,C
M,C
F,D
M,
F,C
M,C
F,C
M,C
F,S
M,C
M,C
F,
,
,
M,C
,
,
,
M,D
M,S
M,C
F,C
,
M,C
F,C
,
M,C
M,C
M,C
F,S
M,C
M,C
M,C
F,S
F,S
F,C
M,C
,
,
M,S
M,C
M,C
,
,
,
F,C
M,C
M,C
F,C
F,S
F,C
,
M,C
,
F,C
M,C
M,
M,C
M,C
,
M,C
,C
F,C
M,C
F,S
F,D
,C
,
,
,
,
,
M,C
,
M,C
M,C
,
F,C
M,C
M,C
M,C
M,
,
,
M,S
M,C
M,S
,
M,C
M,C
,
M,C
M,C
,
F,C
M,C
,
,
F,S
M,C
,
F,S
F,C
M,C
M,
F,S
,
M,C
M,
,
M,C
,
M,C
,
F,C
M,C
F,C
M,C
,
,
,
F,D
M,C
F,C
M,C
F,S
M,C
,
,
,
M,C
,
,
F,C
F,C
,
M,S
M,C
M,C
,
F,
M,C
M,C
,
F,S
M,C
,
M,C
,
M,C
F,S
,
F,C
,
,
,
M,C
F,D
M,C
,
F,D
,
,
M,S
F,D
,
M,C
M,C
,
,
M,S
,
M,C
F,C
M,C
,
M,S
,
,D
F,C
,
,
F,C
F,C
F,D
F,S
F,C
,
,
F,C
M,
F,D
M,C
,
M,C
F,C
F,C
,
M,C
F,
M,C
,
,
M,C
M,C
F,C
F,D
,
M,C
M,C
F,C
M,C
F,C
M,C
,
F,S
F,C
F,C
M,C
F,C
F,C
,
M,C
M,C
,
,
F,S
F,C
F,C
M,S
F,S
F,D
M,C
M,C
M,C
M,C
F,C
,
M,C
F,C
,
F,C
,
M,C
,
,
M,C
,
F,C
,
,
M,C
M,C
M,S
M,
F,C
M,C
M,C
,
M,
M,C
M,C
,
,
F,C
F,C
,
F,D
F,C
M,C
,
,
F,C
F,C
M,C
,
M,C
F,D
M,
F,C
,
M,C
M,S
,
F,C
,
,
M,C
,
F,C
F,
M,D
M,D
,
M,C
,
M,C
F,S
,
,
,
M,C
M,C
F,D
,
,
F,C
,
M,C
F,C
M,C
F,D
F,C
M,C
M,C
M,C
F,C
,
M,C
,S
M,
M,C
,
M,S
M,C
M,
M,S
,
M,C
M,C
F,C
,
,
,
M,C
F,
,
F,
F,
M,
M,
M,
F,
F,
M,
,
,
M,C
F,
M,
M,
F,S
F,C
,
M,
F,
F,
M,
M,
F,
M,
M,
F,C
F,
,
F,
M,C
F,
M,
M,
F,C
F,
M,C
F,
F,
F,
M,
,C
F,
M,
F,
F,
,
M,
F,C
,
F,
M,
,
F,C
M,
M,
M,
,
F,
,
F,
,
F,C
F,
M,
M,
F,
M,
M,
M,
M,
F,
,
F,
,
M,
F,
,
,
M,
M,
M,C
M,
F,
M,
,
F,
M,
F,
M,
M,
F,C
F,
F,S
M,
M,
M,
M,
F,
M,
F,
F,C
F,
,
M,
M,
M,
M,
F,
F,
M,
,
,
,
F,
F,C
M,C
,
,
,
M,
M,
,
,
M,
,
F,
,
M,
,
,
F,
M,
M,
,
F,
,
M,
F,
,
M,
M,
F,
M,
,
M,
M,
M,
M,
,
,
,
F,C
M,
,
,
M,
M,
F,
F,
M,C
F,
,
M,C
F,
,
M,C
,
,
,
M,C
M,C
F,S
,
,
F,C
,
,
M,C
F,C
F,C
M,C
M,C
,
F,C
M,S
,C
F,S
F,C
M,
M,C
,C
,
,
,
,
,
,
,
,
,
M,C
F,C
,
M,S
M,S
M,C
M,
M,C
F,C
F,S
M,
F,S
,
,
,
,
F,
F,C
F,D
M,
,
F,
F,C
M,C
,
M,
F,D
M,S
M,C
,
M,C
M,C
,
M,C
,
,
,
F,D
F,C
F,C
,
,
M,C
F,D
F,C
M,
,
,
M,C
F,S
M,C
M,C
M,C
F,D
M,C
F,C
,C
,C
,
,C
,C
,
,C
,
M,C
F,C
F,C
F,C
,
,C
,
,
M,C
F,C
M,S
M,C
M,C
,
,
M,
M,D
F,C
,
M,C
M,C
,
,
M,C
,
M,C
M,
M,C
,
M,C
F,C
F,C
,
M,C
M,C
M,C
,
F,C
M,C
M,C
M,C
M,C
,
,
,
,
,
F,S
M,
M,C
M,C
,
F,C
M,C
,
M,C
,
,
,
M,C
F,C
,
,
,
,
F,C
M,S
,
M,C
F,S
F,C
F,C
F,S
M,C
,
,
F,C
F,C
,
M,S
M,C
M,S
M,S
F,C
F,C
M,C
M,C
,
F,C
,
F,S
M,C
M,
F,S
F,C
,
F,C
,C
,
F,C
F,C
M,C
,
M,C
,
F,C
M,C
M,C
M,C
F,C
,
M,C
M,C
F,C
M,
M,C
,C
F,C
M,C
F,D
M,C
,
,
M,
M,C
F,C
F,C
,
,
F,C
,
F,C
,
M,C
,C
M,S
M,C
F,C
M,C
,
M,C
M,C
F,C
M,C
M,C
,
M,S
F,C
F,D
M,C
,
,
M,C
M,S
M,S
,
F,C
,
F,
M,
,
M,S
M,C
,
,
,
M,C
F,C
F,D
M,C
F,D
F,C
F,
M,C
M,C
F,S
F,S
M,C
M,C
F,C
M,
F,D
F,C
F,C
,
,
,
M,C
M,C
M,S
F,C
F,C
M,C
M,C
,
M,C
F,C
F,C
M,C
M,C
F,C
M,C
,C
M,C
M,C
,
M,C
F,C
M,C
M,S
,
M,C
,
F,S
F,C
,C
,
F,C
M,S
F,C
F,C
F,C
M,C
F,C
,C
M,C
,
M,C
,
F,D
M,C
F,C
,
,
,
,
,
M,C
M,C
,
M,S
F,C
F,S
F,D
F,C
F,D
F,C
M,C
,
,
F,C
,
,
M,C
,
F,D
,
F,C
,
F,S
M,C
M,C
M,C
M,C
M,C
M,
M,S
F,C
M,C
,
M,C
M,C
M,C
,
F,S
,
M,C
M,C
M,C
M,C
,
M,C
,
M,C
,
,
,
,
M,C
F,
F,D
,
,
M,C
,
,
F,C
,
M,C
,
,
,
F,C
M,S
,
F,D
,
M,C
M,C
M,C
M,C
,
,
,
F,C
,
,
,
M,C
F,C
,
,
F,C
M,C
M,C
F,D
,
M,C
,
M,C
F,D
M,
F,C
,S
M,C
M,C
M,C
M,S
F,C
,
,
,
M,
M,C
,
,
M,C
F,C
M,C
M,C
M,C
M,C
M,C
,
F,C
F,S
F,S
F,S
,
M,C
F,
M,C
F,C
,
,
,C
,
M,C
M,C
,
M,C
M,C
M,C
M,C
,
M,C
F,C
,
,
M,C
,
M,C
,
M,C
M,S
,
M,C
M,C
,
M,C
F,C
,
F,C
M,C
F,C
F,C
M,C
F,D
F,
M,C
M,C
M,C
M,C
M,S
M,C
M,C
,
M,C
,
M,C
,
F,C
F,C
M,
M,C
,
F,C
M,C
M,C
F,C
M,C
M,C
F,C
,
,
F,C
,
M,C
M,C
M,C
,
,
F,C
,
,
M,C
,
,
M,S
M,C
M,
F,S
M,C
F,C
,
M,C
M,C
M,
,
,
,
M,C
M,C
M,C
M,
F,
F,C
F,C
M,C
M,C
M,C
M,C
M,C
,
M,C
,
F,C
M,C
M,C
F,C
F,C
M,C
,
,
M,C
M,S
M,C
F,C
F,C
M,C
F,S
,
M,C
M,C
M,C
F,S
,
,
,
,
M,C
M,
,
F,S
F,C
M,S
M,S
M,C
M,C
F,S
M,C
M,C
M,C
F,D
F,C
M,C
M,C
,
M,C
M,C
M,
,
M,C
F,C
,
F,C
,
,
M,C
F,C
M,S
M,C
F,C
,
M,S
M,C
M,
F,C
M,S
F,C
,
M,C
,
M,S
,C
M,C
F,C
,
F,C
M,C
F,C
F,C
M,
F,C
,
,
,
,
M,C
F,C
F,C
M,C
M,C
,
M,
F,C
F,C
M,C
M,C
F,C
M,C
M,C
F,C
M,C
M,C
M,C
,
F,S
,
,
,
M,C
M,S
,
F,S
F,C
F,C
F,C
M,C
,
,
,
F,C
F,C
F,C
F,C
M,
F,S
,
,
M,C
,
F,C
,
M,C
F,C
,
M,C
F,S
,
,
F,C
M,C
M,C
,
,
F,S
M,C
M,C
M,C
M,C
M,C
M,C
,
M,C
,
M,C
,
,
,
F,C
,
M,C
M,C
M,
,
,
M,C
,
F,D
M,S
,
F,C
M,C
,
,
M,D
